question,intent,original_faq_id
ห้องออกกำลังกายมีลู่วิ่งไฟฟ้าหรือไม่,sports,651
ห้องออกกำลังกายมีอุปกรณ์ยกน้ำหนักหรือไม่,sports,652
วิศวกรรมคอมพิวเตอร์ มีอาจารย์ประจำสาขา / หัวหน้าสาขา,staff,154
วิศวกรรมอุตสาหการ มีอาจารย์ประจำสาขา / หัวหน้าสาขา,staff,202
ใครเป็นประธานอาจารย์ผู้รับผิดชอบหลักสูตร (2565),staff,251
มีอาจารย์ระดับปริญญาเอกรับผิดชอบหลักสูตรกี่ท่าน,staff,252
วิศวกรรมการผลิตเครื่องประดับ มีหัวหน้าสาขาชื่ออะไร,staff,262
อาจารย์ผู้สอนมีความเชี่ยวชาญด้านไหน,staff,315
ใครคือประธานหลักสูตรและอาจารย์ผู้รับผิดชอบ?,staff,523
มีระบบอาจารย์ที่ปรึกษาช่วยดูแลนักศึกษาอย่างไร?,Student Support,545
ค่าเทอม อส.บ. วิศวกรรมเทคโนโลยีนวัตกรรมเพื่อความยั่งยืน สาขาวิศวกรรมสื่อสารและระบบอัจฉริยะ เท่าไหร่,tuition,3
ค่าเทอม,tuition,3
ค่าเทอมเท่าไหร่,tuition,3
ค่าใช้จ่าย,tuition,3
เสียเงินเท่าไหร่,tuition,3
เทอมละเท่าไหร่,tuition,3
ค่าเทอม อส.บ. วิศวกรรมเทคโนโลยีนวัตกรรมเพื่อความยั่งยืน เท่าไหร่,tuition,622
ค่าเทอม,tuition,622
ค่าเทอมเท่าไหร่,tuition,622
ค่าใช้จ่าย,tuition,622
เสียเงินเท่าไหร่,tuition,622
เทอมละเท่าไหร่,tuition,622
คุณสมบัติของผู้มีสิทธิ์สมัครเข้าศึกษาสาขาวิศวกรรมไฟฟ้าคืออะไร?,การรับสมัคร,328
สาขาวิศวกรรมไฟฟ้ามีทุนการศึกษาหรือไม่?,การรับสมัคร,382
แผนการรับนักศึกษาภาคปกติ สาขาวิศวกรรมไฟฟ้า ปีละกี่คน?,การรับสมัคร,391
หลักสูตรวิศวกรรมไฟฟ้า รับนักศึกษาต่างชาติหรือไม่?,การรับสมัคร,401
มีทุนการศึกษาสำหรับสาขาวิศวกรรมไฟฟ้าสื่อสารหรือไม่?,การรับสมัคร,445
สาขาสื่อสารและระบบอัจฉริยะ รับนักศึกษาคุณสมบัติแบบไหน?,การรับสมัคร,446
คุณสมบัติของผู้สมัครเรียนสาขาวิศวกรรมเมคคาทรอนิกส์มีอะไรบ้าง?,การรับสมัครและคุณสมบัติ,468
สาขาวิศวกรรมเมคคาทรอนิกส์มีเป้าหมายการรับนักศึกษาอย่างไร?,การรับสมัครและคุณสมบัติ,469
ช่องทางการติดต่อเพื่อสอบถามเรื่องการรับสมัครสาขาวิศวกรรมเมคคาทรอนิกส์?,การรับสมัครและคุณสมบัติ,470
เกณฑ์การสำเร็จการศึกษาของสาขาวิศวกรรมไฟฟ้า ต้องได้เกรดเท่าไหร่?,การวัดผลและจบการศึกษา,349
การประเมินผลการเรียนรู้ด้านคุณธรรม จริยธรรม สาขาวิศวกรรมไฟฟ้า ทำอย่างไร?,การวัดผลและจบการศึกษา,368
การพ้นสภาพนักศึกษา (Retire) สาขาวิศวกรรมไฟฟ้า เกิดขึ้นเมื่อใด?,การวัดผลและจบการศึกษา,371
การวัดผลการเรียนของสาขาวิศวกรรมไฟฟ้า ใช้ระบบใด?,การวัดผลและจบการศึกษา,383
ถ้าสอบตกวิชาบังคับในสาขาวิศวกรรมไฟฟ้า ต้องทำอย่างไร?,การวัดผลและจบการศึกษา,399
เกณฑ์การสำเร็จการศึกษา สาขาสื่อสารและระบบอัจฉริยะ ต้องได้เกรดเท่าไหร่?,การวัดผลและจบการศึกษา,441
หลักสูตรวิศวกรรมไฟฟ้ามีชื่อเต็มและชื่อย่อวุฒิการศึกษาว่าอย่างไร?,ข้อมูลทั่วไป,322
ปรัชญาของหลักสูตรวิศวกรรมไฟฟ้าคืออะไร?,ข้อมูลทั่วไป,324
วัตถุประสงค์ของหลักสูตร (Program Objectives) สาขาวิศวกรรมไฟฟ้ามีอะไรบ้าง?,ข้อมูลทั่วไป,325
สาขาวิศวกรรมไฟฟ้าจัดการเรียนการสอนอยู่ที่ไหน?,ข้อมูลทั่วไป,327
อาจารย์ประจำหลักสูตรวิศวกรรมไฟฟ้ามีใครบ้าง?,ข้อมูลทั่วไป,360
ระยะเวลาการศึกษาสาขาวิศวกรรมไฟฟ้า ตามแผนปกติกี่ปี?,ข้อมูลทั่วไป,369
ระบบการศึกษาสาขาวิศวกรรมไฟฟ้า เป็นแบบใด?,ข้อมูลทั่วไป,370
หลักสูตรวิศวกรรมไฟฟ้านี้ได้รับการรับรองมาตรฐานหรือไม่?,ข้อมูลทั่วไป,381
รหัสวิชาของหลักสูตรวิศวกรรมไฟฟ้า ประกอบด้วยกี่หลักและมีความหมายอย่างไร?,ข้อมูลทั่วไป,390
งบประมาณค่าใช้จ่ายเฉลี่ยต่อหัวนักศึกษา สาขาวิศวกรรมไฟฟ้า อยู่ที่เท่าไหร่?,ข้อมูลทั่วไป,392
หลักสูตรวิศวกรรมไฟฟ้านี้ สังกัดคณะอะไร?,ข้อมูลทั่วไป,398
สาขาวิศวกรรมไฟฟ้า มีห้องปฏิบัติการอะไรบ้าง?,ข้อมูลทั่วไป,400
สามารถติดตามงานวิจัยของอาจารย์สาขาวิศวกรรมไฟฟ้าได้ที่ไหน?,ข้อมูลทั่วไป,421
หลักสูตรวิศวกรรมไฟฟ้าสื่อสารและระบบอัจฉริยะ มีชื่อเต็มและชื่อย่อว่าอย่างไร?,ข้อมูลทั่วไป,422
ปรัชญาของหลักสูตรวิศวกรรมอิเล็กทรอนิกส์และโทรคมนาคมคืออะไร?,ข้อมูลทั่วไป,423
วัตถุประสงค์ของหลักสูตรวิศวกรรมอิเล็กทรอนิกส์และโทรคมนาคม (Program Objectives) มีอะไรบ้าง?,ข้อมูลทั่วไป,424
อาจารย์ประจำหลักสูตรวิศวกรรมไฟฟ้าสื่อสารและระบบอัจฉริยะ มีใครบ้าง?,ข้อมูลทั่วไป,452
ประวัติและความเป็นมาของสาขาวิชาวิศวกรรมเมคคาทรอนิกส์ เป็นอย่างไร?,ข้อมูลพื้นฐานสาขา,453
วิสัยทัศน์ (Vision) ของสาขาวิศวกรรมเมคคาทรอนิกส์คืออะไร?,ข้อมูลพื้นฐานสาขา,454
พันธกิจ (Mission) ของสาขาวิศวกรรมเมคคาทรอนิกส์มีอะไรบ้าง?,ข้อมูลพื้นฐานสาขา,455
จุดเด่นของสาขาวิชาวิศวกรรมเมคคาทรอนิกส์คืออะไร?,ข้อมูลพื้นฐานสาขา,456
ทำไมต้องเลือกเรียนสาขาวิศวกรรมเมคคาทรอนิกส์ที่ มทร.พระนคร?,ข้อมูลพื้นฐานสาขา,457
สาขาวิศวกรรมเมคคาทรอนิกส์มีการจัดกิจกรรมหรืออบรมอะไรบ้าง?,ข่าวสารและกิจกรรม,466
สามารถติดตามข่าวสารและกิจกรรมของสาขาวิศวกรรมเมคคาทรอนิกส์ได้ที่ไหน?,ข่าวสารและกิจกรรม,467
ค่าเล่าเรียนของหลักสูตรวิศวกรรมไฟฟ้าเป็นอย่างไร?,ค่าธรรมเนียม,329
ค่าเล่าเรียนของหลักสูตรสื่อสารและระบบอัจฉริยะ เท่าไหร่?,ค่าธรรมเนียม,447
มีงานวิจัยเกี่ยวกับการวิเคราะห์ความผิดพร่องของหม้อแปลงไฟฟ้า (Transformer Fault) หรือไม่?,งานวิจัยและผลงาน,407
ขอข้อมูลงานวิจัยเกี่ยวกับการประเมินค่าไฟฟ้ากรณีไฟดับและระบบ Solar Rooftop ในโรงงานอุตสาหกรรม,งานวิจัยและผลงาน,408
มีงานวิจัยเกี่ยวกับการวางแผนปรับปรุงระบบจำหน่ายไฟฟ้าโดยคำนึงถึงความสูญเสียทางการเงินไหม?,งานวิจัยและผลงาน,409
ช่วยแนะนำงานวิจัยเรื่องการเพิ่มเสถียรภาพแรงดันไฟฟ้าด้วยระบบกักเก็บพลังงานแบตเตอรี่ (Battery Energy Storage) หน่อย,งานวิจัยและผลงาน,410
มีงานวิจัยเกี่ยวกับหม้อแปลงเทสลา (Tesla Transformer) และสนามไฟฟ้าไหม?,งานวิจัยและผลงาน,411
ขอลิงก์งานวิจัยเรื่องการลดระยะเวลาคืนทุนของระบบ Solar Rooftop จากการลดก๊าซเรือนกระจก,งานวิจัยและผลงาน,412
มีงานวิจัยเกี่ยวกับการแก้ปัญหาแรงดันตก (Voltage Sag) ด้วยระบบผลิตไฟฟ้าพลังงานแสงอาทิตย์ไหม?,งานวิจัยและผลงาน,413
ขอข้อมูลงานวิจัยภาษาไทยเรื่องการวางตำแหน่งเครื่องกำเนิดไฟฟ้าเพื่อความน่าเชื่อถือระบบจำหน่าย,งานวิจัยและผลงาน,414
มีงานวิจัยเกี่ยวกับผลกระทบของคุณภาพไฟฟ้าจากสถานีชาร์จรถ EV แบบชาร์จเร็ว (Fast Charge) ไหม?,งานวิจัยและผลงาน,415
งานวิจัยเรื่องระบบผลิตไฟฟ้าแสงอาทิตย์ร่วมกับระบบกักเก็บพลังงานในโรงงานอุตสาหกรรม มีรายละเอียดไหม?,งานวิจัยและผลงาน,416
มีผลงานวิจัยเกี่ยวกับการสูญเสียพลังงานในระบบจำหน่ายร่วมกับโรงไฟฟ้าพลังงานแสงอาทิตย์ไหม?,งานวิจัยและผลงาน,417
มีงานวิจัยเกี่ยวกับไฟฟ้าพลังน้ำขนาดเล็ก (Pico-Hydropower) สำหรับน้ำตกและคลองไหม?,งานวิจัยและผลงาน,418
งานวิจัยเรื่องการวัดค่า Dielectric Loss Factor ในสายส่งก๊าซฉนวน (GIL) มีไหม?,งานวิจัยและผลงาน,419
สาขาวิศวกรรมไฟฟ้ามีผลงานวิจัยเด่นๆ ด้านพลังงานทดแทนอะไรบ้าง?,งานวิจัยและผลงาน,420
วิชา EN2011106 เขียนแบบวิศวกรรมไฟฟ้า ของสาขาวิศวกรรมไฟฟ้า เรียนเกี่ยวกับอะไร?,รายวิชาและเนื้อหา,331
วิชา EN2011109 วงจรไฟฟ้า (Electric Circuits) ของสาขาวิศวกรรมไฟฟ้า มีเนื้อหาอย่างไร?,รายวิชาและเนื้อหา,332
วิชา EN2011210 วัสดุวิศวกรรมไฟฟ้า ของสาขาวิศวกรรมไฟฟ้า เรียนเกี่ยวกับอะไร?,รายวิชาและเนื้อหา,333
วิชา EN2011213 สนามแม่เหล็กไฟฟ้า (Electromagnetic Fields) ของสาขาวิศวกรรมไฟฟ้า ยากไหม เรียนอะไร?,รายวิชาและเนื้อหา,334
วิชา EN2012203 เครื่องจักรกลไฟฟ้า 1 ของสาขาวิศวกรรมไฟฟ้า เรียนเกี่ยวกับอะไร?,รายวิชาและเนื้อหา,335
วิชา EN2012306 เครื่องจักรกลไฟฟ้า 2 ของสาขาวิศวกรรมไฟฟ้า ต่อเนื่องจากตัวแรกอย่างไร?,รายวิชาและเนื้อหา,336
วิชา EN2012204 ระบบไฟฟ้ากำลัง (Electrical Power System) ของสาขาวิศวกรรมไฟฟ้า เรียนอะไรบ้าง?,รายวิชาและเนื้อหา,337
วิชา EN2012205 อิเล็กทรอนิกส์กำลัง (Power Electronics) ของสาขาวิศวกรรมไฟฟ้า สำคัญอย่างไร?,รายวิชาและเนื้อหา,338
วิชา EN2012307 การออกแบบระบบไฟฟ้า (Electrical System Design) ของสาขาวิศวกรรมไฟฟ้า เรียนออกแบบอะไร?,รายวิชาและเนื้อหา,339
วิชา EN2012309 วิศวกรรมไฟฟ้าแรงสูง (High Voltage Engineering) ของสาขาวิศวกรรมไฟฟ้า เรียนเกี่ยวกับอะไร?,รายวิชาและเนื้อหา,340
วิชา EN2012315 การป้องกันระบบไฟฟ้ากำลัง ของสาขาวิศวกรรมไฟฟ้า เรียนอะไร?,รายวิชาและเนื้อหา,341
วิชา EN2012316 พลังงานหมุนเวียน (Renewable Energy) ของสาขาวิศวกรรมไฟฟ้า มีเนื้อหาอะไรบ้าง?,รายวิชาและเนื้อหา,342
วิชา EN2012317 ระบบควบคุมแบบลำดับที่โปรแกรมได้ (PLC) ของสาขาวิศวกรรมไฟฟ้า เรียนอะไร?,รายวิชาและเนื้อหา,343
วิชา EN2012310 โรงต้นกำลังและสถานีไฟฟ้าย่อย ของสาขาวิศวกรรมไฟฟ้า เรียนเกี่ยวกับอะไร?,รายวิชาและเนื้อหา,344
วิชา EN2012311 คณิตศาสตร์วิศวกรรมไฟฟ้า ของสาขาวิศวกรรมไฟฟ้า เรียนอะไร?,รายวิชาและเนื้อหา,345
วิชา EN2012201 ปฏิบัติการทางวิศวกรรมไฟฟ้า 1 ของสาขาวิศวกรรมไฟฟ้า ทำอะไรบ้าง?,รายวิชาและเนื้อหา,346
วิชา EN2012202 ปฏิบัติการทางวิศวกรรมไฟฟ้า 2 ของสาขาวิศวกรรมไฟฟ้า ทำอะไรบ้าง?,รายวิชาและเนื้อหา,347
วิชา EN2012314 ปฏิบัติการทางวิศวกรรมไฟฟ้า 5 ของสาขาวิศวกรรมไฟฟ้า ทำอะไร?,รายวิชาและเนื้อหา,348
สหกิจศึกษาทางวิศวกรรมไฟฟ้า (Cooperative Education) ของสาขาวิศวกรรมไฟฟ้า คืออะไร?,รายวิชาและเนื้อหา,350
วิชาโครงงานวิศวกรรมไฟฟ้า (Project) ต้องทำตอนไหน?,รายวิชาและเนื้อหา,352
วิชา EN2011315 ระบบควบคุม (Control Systems) ของสาขาวิศวกรรมไฟฟ้า เรียนเกี่ยวกับอะไร?,รายวิชาและเนื้อหา,353
วิชา ST2031101 แคลคูลัส 1 สำหรับวิศวกร (ในหลักสูตรวิศวกรรมไฟฟ้า) เรียนอะไร?,รายวิชาและเนื้อหา,354
วิชา ST2051107 ฟิสิกส์ 1 สำหรับวิศวกร (ในหลักสูตรวิศวกรรมไฟฟ้า) เรียนอะไร?,รายวิชาและเนื้อหา,355
วิชา EN2041101 การโปรแกรมคอมพิวเตอร์ ของสาขาวิศวกรรมไฟฟ้า เรียนภาษาอะไร?,รายวิชาและเนื้อหา,356
วิชา EN2011211 การวัดและเครื่องมือวัดทางไฟฟ้า ของสาขาวิศวกรรมไฟฟ้า เรียนอะไร?,รายวิชาและเนื้อหา,357
วิชา EN2011212 อิเล็กทรอนิกส์วิศวกรรม ของสาขาวิศวกรรมไฟฟ้า เรียนอะไร?,รายวิชาและเนื้อหา,358
วิชา EN2011214 การสื่อสารข้อมูลและเครือข่าย ของสาขาวิศวกรรมไฟฟ้า เรียนอะไร?,รายวิชาและเนื้อหา,359
วิชาเลือกทางวิศวกรรม EN2013417 ผลกระทบของยานยนต์ไฟฟ้าต่อคุณภาพไฟฟ้า ของสาขาวิศวกรรมไฟฟ้า เรียนอะไร?,รายวิชาและเนื้อหา,363
วิชาเลือกทางวิศวกรรม EN2013413 การอนุรักษ์และการจัดการพลังงาน ของสาขาวิศวกรรมไฟฟ้า เรียนอะไร?,รายวิชาและเนื้อหา,364
วิชาเลือกทางวิศวกรรม EN2013414 วิศวกรรมส่องสว่าง ของสาขาวิศวกรรมไฟฟ้า เรียนอะไร?,รายวิชาและเนื้อหา,365
วิชาเลือกทางวิศวกรรม EN2013416 ความปลอดภัยทางวิศวกรรมไฟฟ้า ของสาขาวิศวกรรมไฟฟ้า เรียนอะไร?,รายวิชาและเนื้อหา,366
วิชาเลือกทางวิศวกรรม EN2013109 หลักการพื้นฐานความเข้ากันได้ทางแม่เหล็กไฟฟ้า (EMC) ของสาขาวิศวกรรมไฟฟ้า เรียนอะไร?,รายวิชาและเนื้อหา,367
วิชาบังคับก่อน (Prerequisite) ของวิชา กลศาสตร์วิศวกรรม ในหลักสูตรวิศวกรรมไฟฟ้า คือวิชาอะไร?,รายวิชาและเนื้อหา,372
วิชาบังคับก่อนของวิชา ระบบควบคุม (Control Systems) ในหลักสูตรวิศวกรรมไฟฟ้า คือวิชาอะไร?,รายวิชาและเนื้อหา,373
วิชาบังคับก่อนของวิชา การวิเคราะห์ระบบไฟฟ้ากำลัง ในหลักสูตรวิศวกรรมไฟฟ้า คือวิชาอะไร?,รายวิชาและเนื้อหา,374
วิชาบังคับก่อนของวิชา อิเล็กทรอนิกส์กำลัง ในหลักสูตรวิศวกรรมไฟฟ้า คือวิชาอะไร?,รายวิชาและเนื้อหา,375
วิชาบังคับก่อนของวิชา เครื่องจักรกลไฟฟ้า 2 ในหลักสูตรวิศวกรรมไฟฟ้า คือวิชาอะไร?,รายวิชาและเนื้อหา,376
วิชาบังคับก่อนของวิชา การป้องกันระบบไฟฟ้ากำลัง ในหลักสูตรวิศวกรรมไฟฟ้า คือวิชาอะไร?,รายวิชาและเนื้อหา,377
วิชาบังคับก่อนของวิชา การวิเคราะห์สนามไฟฟ้าในงานวิศวกรรมไฟฟ้าแรงสูง ในหลักสูตรวิศวกรรมไฟฟ้า คือวิชาอะไร?,รายวิชาและเนื้อหา,378
วิชาบังคับก่อนของวิชา โครงงานวิศวกรรมไฟฟ้า ในหลักสูตรวิศวกรรมไฟฟ้า คือวิชาอะไร?,รายวิชาและเนื้อหา,379
วิชาบังคับก่อนของวิชา สหกิจศึกษาทางวิศวกรรมไฟฟ้า ในหลักสูตรวิศวกรรมไฟฟ้า คือวิชาอะไร?,รายวิชาและเนื้อหา,380
วิชา ST2041103 เคมีสำหรับวิศวกร (ในหลักสูตรวิศวกรรมไฟฟ้า) เรียนอะไร?,รายวิชาและเนื้อหา,384
วิชา GE2200101 ภาษาอังกฤษเทคนิค (ในหลักสูตรวิศวกรรมไฟฟ้า) เรียนอะไร?,รายวิชาและเนื้อหา,385
วิชา GE2300107 กฎหมายและจริยธรรมในวิชาชีพ (ในหลักสูตรวิศวกรรมไฟฟ้า) เรียนอะไร?,รายวิชาและเนื้อหา,386
วิชา GE2700103 ชีวิตกับเทคโนโลยี (ในหลักสูตรวิศวกรรมไฟฟ้า) เรียนอะไร?,รายวิชาและเนื้อหา,387
วิชา GE2700105 การใช้ชีวิตที่เป็นมิตรกับสิ่งแวดล้อม (Green Living) (ในหลักสูตรวิศวกรรมไฟฟ้า) เรียนอะไร?,รายวิชาและเนื้อหา,388
สาขาวิศวกรรมไฟฟ้า มีวิชาสอนภาษาจีนหรือไม่?,รายวิชาและเนื้อหา,393
วิชา EN2013106 พื้นฐานที่จำเป็นด้านคณิตศาสตร์ สถิติ และคอมพิวเตอร์ สำหรับวิศวกรรมไฟฟ้า เรียนอะไร?,รายวิชาและเนื้อหา,394
วิชา EN2013410 หลักการพื้นฐานทรานเซียนต์ทางไฟฟ้าในระบบไฟฟ้ากำลัง (สาขาวิศวกรรมไฟฟ้า) เรียนอะไร?,รายวิชาและเนื้อหา,395
วิชา EN2013411 เทคโนโลยีสถานีไฟฟ้า (สาขาวิศวกรรมไฟฟ้า) เรียนอะไร?,รายวิชาและเนื้อหา,396
วิชา EN2013412 วิธีเชิงตัวเลขสำหรับวิศวกรไฟฟ้า (สาขาวิศวกรรมไฟฟ้า) เรียนอะไร?,รายวิชาและเนื้อหา,397
รหัสวิชา EN2013304 กรณีศึกษาสำหรับวิศวกรรมไฟฟ้า (ในหลักสูตรวิศวกรรมไฟฟ้า) เรียนอะไร?,รายวิชาและเนื้อหา,406
วิชา EN2221107 วงจรไฟฟ้า (Electric Circuits) ของสาขาสื่อสาร เรียนอะไร?,รายวิชาและเนื้อหา,428
วิชา EN2221111 สัญญาณและระบบ (Signals and Systems) เรียนเกี่ยวกับอะไร?,รายวิชาและเนื้อหา,429
วิชา EN2221204 สนามแม่เหล็กไฟฟ้า (Electromagnetic Fields) ของสาขาสื่อสาร เรียนอะไร?,รายวิชาและเนื้อหา,430
วิชา EN2222301 หลักการระบบสื่อสาร (Principles of Communication Systems) เรียนอะไร?,รายวิชาและเนื้อหา,431
วิชา EN2222303 การสื่อสารข้อมูลและเครือข่าย (Data Communications and Networks) เรียนอะไร?,รายวิชาและเนื้อหา,432
วิชา EN2222304 วิศวกรรมไมโครเวฟและสายอากาศ (Microwave and Antenna Engineering) เรียนอะไร?,รายวิชาและเนื้อหา,433
วิชา EN2222308 ปัญญาประดิษฐ์สำหรับวิศวกรรมไฟฟ้าสื่อสาร (Artificial Intelligence for Electrical Communication Engineering) เรียนอะไร?,รายวิชาและเนื้อหา,434
วิชา EN2222309 อินเทอร์เน็ตของสรรพสิ่ง (Internet of Things) เรียนอะไร?,รายวิชาและเนื้อหา,435
วิชา EN2221207 ระบบควบคุม (Control Systems) ของสาขาสื่อสาร เรียนอะไร?,รายวิชาและเนื้อหา,436
วิชา EN2221208 ไมโครคอนโทรลเลอร์และการอินเตอร์เฟส (Microcontrollers and Interfacing) เรียนอะไร?,รายวิชาและเนื้อหา,437
วิชา EN2221109 วงจรดิจิทัลและลอจิก (Digital Circuits and Logic Design) เรียนอะไร?,รายวิชาและเนื้อหา,438
วิชาบังคับก่อนของวิชา ระบบควบคุม (Control Systems) ในสาขาสื่อสารคือวิชาอะไร?,รายวิชาและเนื้อหา,442
วิชาบังคับก่อนของวิชา วิศวกรรมไมโครเวฟและสายอากาศ คือวิชาอะไร?,รายวิชาและเนื้อหา,443
วิชาบังคับก่อนของวิชา หลักการระบบสื่อสาร คือวิชาอะไร?,รายวิชาและเนื้อหา,444
วิชา EN2221105 คณิตศาสตร์วิศวกรรมไฟฟ้าสื่อสาร เรียนอะไร?,รายวิชาและเนื้อหา,448
วิชา EN2222410 โครงงานวิศวกรรมไฟฟ้าสื่อสารและระบบอัจฉริยะ ทำตอนไหน?,รายวิชาและเนื้อหา,450
สหกิจศึกษาของสาขาสื่อสารและระบบอัจฉริยะ คืออะไร?,รายวิชาและเนื้อหา,451
หลักสูตรที่เปิดสอนในระดับปริญญาตรีของสาขาวิศวกรรมเมคคาทรอนิกส์คือหลักสูตรอะไร?,หลักสูตรและวิชาเรียน,458
จำนวนหน่วยกิตรวมตลอดหลักสูตรสาขาวิศวกรรมเมคคาทรอนิกส์คือเท่าไหร่?,หลักสูตรและวิชาเรียน,459
ระยะเวลาเรียนตามหลักสูตรสาขาวิศวกรรมเมคคาทรอนิกส์คือกี่ปี?,หลักสูตรและวิชาเรียน,460
สาขาวิศวกรรมเมคคาทรอนิกส์มีวิชาเฉพาะสาขาที่น่าสนใจอะไรบ้าง?,หลักสูตรและวิชาเรียน,461
สาขาวิศวกรรมเมคคาทรอนิกส์มีการเรียนการสอนวิชาปฏิบัติการ (Lab) หรือไม่?,หลักสูตรและวิชาเรียน,462
อาชีพที่สามารถประกอบได้หลังสำเร็จการศึกษาวิศวกรรมไฟฟ้ามีอะไรบ้าง?,อาชีพและใบอนุญาต,326
วุฒิปริญญาวิศวกรรมไฟฟ้านี้ สามารถขอใบ กว. ได้หรือไม่?,อาชีพและใบอนุญาต,402
อาชีพที่สามารถประกอบได้หลังจบสาขาวิศวกรรมไฟฟ้าสื่อสารและระบบอัจฉริยะ?,อาชีพและใบอนุญาต,426
นักศึกษาสาขาวิศวกรรมเมคคาทรอนิกส์ต้องทำโครงงาน (Project) ก่อนจบการศึกษาหรือไม่?,โครงงานและงานวิจัย,463
สาขาวิศวกรรมเมคคาทรอนิกส์มีการส่งเสริมงานวิจัยอย่างไร?,โครงงานและงานวิจัย,464
สาขาวิศวกรรมเมคคาทรอนิกส์มีความร่วมมือกับภาคอุตสาหกรรมหรือสหกิจศึกษาหรือไม่?,โครงงานและงานวิจัย,465
หลักสูตรวิศวกรรมไฟฟ้า เรียนทั้งหมดกี่หน่วยกิต?,โครงสร้างหลักสูตร,323
โครงสร้างหลักสูตรวิศวกรรมไฟฟ้าแบ่งหมวดวิชาอย่างไร?,โครงสร้างหลักสูตร,330
ถ้าไม่ไปสหกิจศึกษาสาขาวิศวกรรมไฟฟ้า ต้องเรียนวิชาอะไรแทน?,โครงสร้างหลักสูตร,351
แผนการเรียนปี 1 เทอม 1 สาขาวิศวกรรมไฟฟ้า ต้องเรียนวิชาอะไรบ้าง?,โครงสร้างหลักสูตร,361
แผนการเรียนปี 4 เทอม 2 (เทอมสุดท้าย) สาขาวิศวกรรมไฟฟ้า ต้องเรียนอะไร?,โครงสร้างหลักสูตร,362
วิชาเลือกเสรีของสาขาวิศวกรรมไฟฟ้า คืออะไร?,โครงสร้างหลักสูตร,389
วิชาแกนทางวิศวกรรม (ในหลักสูตรวิศวกรรมไฟฟ้า) มีกี่หน่วยกิต?,โครงสร้างหลักสูตร,403
วิชาเฉพาะบังคับทางวิศวกรรมไฟฟ้า มีกี่หน่วยกิต?,โครงสร้างหลักสูตร,404
วิชาเลือกทางวิศวกรรมไฟฟ้า ต้องเรียนกี่หน่วยกิต?,โครงสร้างหลักสูตร,405
หลักสูตรวิศวกรรมไฟฟ้าสื่อสารและระบบอัจฉริยะ เรียนทั้งหมดกี่หน่วยกิต?,โครงสร้างหลักสูตร,425
โครงสร้างหลักสูตรวิศวกรรมไฟฟ้าสื่อสารและระบบอัจฉริยะ แบ่งหมวดวิชาอย่างไร?,โครงสร้างหลักสูตร,427
แผนการเรียนปี 1 เทอม 1 สาขาสื่อสารและระบบอัจฉริยะ เรียนวิชาอะไรบ้าง?,โครงสร้างหลักสูตร,439
แผนการเรียนปี 3 เทอม 1 สาขาสื่อสารและระบบอัจฉริยะ เรียนวิชาอะไรบ้าง?,โครงสร้างหลักสูตร,440
วิชาเลือกทางวิศวกรรม สาขาสื่อสาร มีวิชาอะไรน่าสนใจบ้าง?,โครงสร้างหลักสูตร,449
